Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 1 million population,Cases - newly reported in last 7 days,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 1 million population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 24 hours,Transmission Classification
Global,,106008943,13579.903183922235,3027768,315489,2316389,296.7328742849785,85995,6711,
United States of America,Americas,26746377,80804.12,816309,91412,459993,1389.7,22029,1449,Community transmission
India,South-East Asia,10847304,7860.34,81059,9110,155158,112.43,672,78,Clusters of cases
Brazil,Americas,9524640,44809.31,319909,26845,231534,1089.27,7030,522,Community transmission
Russian Federation,Europe,3983197,27294.42,115110,15916,77068,528.1,3449,407,Clusters of cases
The United Kingdom,Europe,3945684,58122.2,128504,15845,112465,1656.67,6307,373,Community transmission
France,Europe,3282220,50284.1,136634,19715,78560,1203.55,2899,171,Community transmission
Spain,Europe,2913425,62312.88,64793,0,60802,1300.44,884,0,Community transmission
Italy,Europe,2636738,43609.96,83706,11640,91273,1509.6,2757,270,Clusters of cases
Turkey,Europe,2531456,30015.22,53993,6670,26797,317.73,804,112,Community transmission
Germany,Europe,2288545,27314.84,66574,4535,61675,736.12,4555,158,Community transmission
Colombia,Americas,2157216,42395.7,62332,6009,55993,1100.43,2010,300,Community transmission
Argentina,Americas,1980347,43817.08,53108,3658,49171,1087.96,1197,61,Community transmission
Mexico,Americas,1932145,14985.68,67885,6065,166200,1289.04,7664,414,Community transmission
Poland,Europe,1552686,41025.76,36797,2431,39132,1033.96,1910,45,Community transmission
South Africa,Africa,1476135,24889.02,22374,2435,46290,780.49,2126,110,Community transmission
Iran (Islamic Republic of),Eastern Mediterranean,1473756,17546.19,49160,7321,58536,696.92,498,67,Community transmission
Ukraine,Europe,1246990,28513.21,25505,2141,23644,540.63,876,47,Community transmission
Peru,Americas,1186698,35991.24,48459,6220,42308,1283.16,1282,187,Community transmission
Indonesia,South-East Asia,1166079,4263.17,76771,8242,31763,116.13,1486,207,Community transmission
Czechia,Europe,1037405,96872.43,50076,2430,17333,1618.55,941,98,Community transmission
Netherlands,Europe,1005760,58696.67,27500,3963,14403,840.57,408,48,Community transmission
Canada,Americas,804260,21309.33,25288,3203,20767,550.23,735,65,Community transmission
Portugal,Europe,765414,75064.81,44898,3508,14158,1388.49,1676,204,Clusters of cases
Chile,Americas,755350,39513.6,24462,3464,19056,996.85,519,82,Community transmission
Romania,Europe,745318,38742.59,16575,1975,18881,981.46,546,72,Community transmission
Belgium,Europe,725610,62608.59,13523,0,21389,1845.53,242,0,Community transmission
Israel,Europe,677315,78252.24,36797,0,5014,579.28,246,0,Community transmission
Iraq,Eastern Mediterranean,630263,15669.42,9643,1713,13126,326.33,69,6,Community transmission
Sweden,Europe,588062,58228.2,14197,0,12115,1199.59,47,0,Community transmission
